173.25		1487.68
173.375		1487.68
173.5		1487.68
173.625		1487.68
173.75		1487.68
173.875		1487.68
174		1487.68
174.125		1509.79
174.25		1509.79
174.375		1509.79
174.5		1509.79
174.625		1509.79
174.75		1509.79
174.875		1509.79
175		1509.79
175.125		1535.06
175.25		1535.06
175.375		1535.06
175.5		1535.06
175.625		1535.06
175.75		1535.06
175.875		1535.06
176		1535.06
176.125		1542.96
176.25		1542.96
176.375		1542.96
176.5		1542.96
176.625		1542.96
176.75		1542.96
176.875		1542.96
177		1542.96
177.125		1555.59
177.25		1555.59
177.375		1555.59
177.5		1555.59
177.625		1555.59
177.75		1555.59
177.875		1555.59
178		1555.59
178.125		1561.91
178.25		1561.91
178.375		1561.91
178.5		1561.91
178.625		1561.91
178.75		1561.91
178.875		1561.91
179		1561.91
179.125		1590.33
179.25		1590.33
179.375		1590.33
179.5		1590.33
179.625		1590.33
179.75		1590.33
179.875		1590.33
180		1590.33
180.125		1596.65
180.25		1596.65
180.375		1596.65
180.5		1596.65
180.625		1596.65
180.75		1596.65
180.875		1596.65
181		1596.65
181.125		1625.08
181.25		1625.08
181.375		1625.08
181.5		1625.08
181.625		1625.08
181.75		1625.08
181.875		1625.08
182		1625.08
182.125		1644.03
182.25		1644.03
182.375		1644.03
182.5		1644.03
182.625		1644.03
182.75		1644.03
182.875		1644.03
183		1644.03
183.125		1667.72
183.25		1667.72
183.375		1667.72
183.5		1667.72
183.625		1667.72
183.75		1667.72
183.875		1667.72
184		1667.72
184.125		1672.46
184.25		1672.46
184.375		1672.46
184.5		1672.46
184.625		1672.46
184.75		1672.46
184.875		1672.46
185		1672.46
185.125		1685.09
185.25		1685.09
185.375		1685.09
185.5		1685.09
185.625		1685.09
185.75		1685.09
185.875		1685.09
186		1685.09
186.125		1685.09
186.25		1685.09
186.375		1685.09
186.5		1685.09
186.625		1685.09
186.75		1685.09
186.875		1685.09
187		1685.09
187.125		1704.04
187.25		1704.04
187.375		1704.04
187.5		1704.04
187.625		1704.04
187.75		1704.04
187.875		1704.04
188		1704.04
188.125		1748.26
188.25		1748.26
188.375		1748.26
188.5		1748.26
188.625		1748.26
188.75		1748.26
188.875		1748.26
189		1748.26
189.125		1748.26
189.25		1748.26
189.375		1748.26
189.5		1748.26
189.625		1748.26
189.75		1748.26
189.875		1748.26
190		1748.26
190.125		1751.42
190.25		1751.42
190.375		1751.42
190.5		1751.42
190.625		1751.42
190.75		1751.42
190.875		1751.42
191		1751.42
191.125		1753
191.25		1753
191.375		1753
191.5		1753
191.625		1753
191.75		1753
191.875		1753
192		1753
192.125		1787.74
192.25		1787.74
192.375		1787.74
192.5		1787.74
192.625		1787.74
192.75		1787.74
192.875		1787.74
193		1787.74
193.125		1795.64
193.25		1795.64
193.375		1795.64
193.5		1795.64
193.625		1795.64
193.75		1795.64
193.875		1795.64
194		1795.64
194.125		1800.38
194.25		1800.38
194.375		1800.38
194.5		1800.38
194.625		1800.38
194.75		1800.38
194.875		1800.38
195		1800.38
195.125		1811.43
195.25		1811.43
195.375		1811.43
195.5		1811.43
195.625		1811.43
195.75		1811.43
195.875		1811.43
196		1811.43
196.125		1828.81
196.25		1828.81
196.375		1828.81
196.5		1828.81
196.625		1828.81
196.75		1828.81
196.875		1828.81
197		1828.81
197.125		1843.02
197.25		1843.02
197.375		1843.02
197.5		1843.02
197.625		1843.02
197.75		1843.02
197.875		1843.02
198		1843.02
198.125		1849.34
198.25		1849.34
198.375		1849.34
198.5		1849.34
198.625		1849.34
198.75		1849.34
198.875		1849.34
199		1849.34
199.125		1868.29
199.25		1868.29
199.375		1868.29
199.5		1868.29
199.625		1868.29
199.75		1868.29
199.875		1868.29
200		1868.29
200.125		1882.5
200.25		1882.5
200.375		1882.5
200.5		1882.5
200.625		1882.5
200.75		1882.5
200.875		1882.5
201		1882.5
201.125		1888.82
201.25		1888.82
201.375		1888.82
201.5		1888.82
201.625		1888.82
201.75		1888.82
201.875		1888.82
202		1888.82
202.125		1909.35
202.25		1909.35
202.375		1909.35
202.5		1909.35
202.625		1909.35
202.75		1909.35
202.875		1909.35
203		1909.35
203.125		1918.83
203.25		1918.83
203.375		1918.83
203.5		1918.83
203.625		1918.83
203.75		1918.83
203.875		1918.83
204		1918.83
204.125		1925.14
204.25		1925.14
204.375		1925.14
204.5		1925.14
204.625		1925.14
204.75		1925.14
204.875		1925.14
205		1925.14
205.125		1964.62
205.25		1964.62
205.375		1964.62
205.5		1964.62
205.625		1964.62
205.75		1964.62
205.875		1964.62
206		1964.62
206.125		1966.2
206.25		1966.2
206.375		1966.2
206.5		1966.2
206.625		1966.2
206.75		1966.2
206.875		1966.2
207		1966.2
207.125		1978.84
207.25		1978.84
207.375		1978.84
207.5		1978.84
207.625		1978.84
207.75		1978.84
207.875		1978.84
208		1978.84
208.125		1982
208.25		1982
208.375		1982
208.5		1982
208.625		1982
208.75		1982
208.875		1982
209		1982
209.125		1994.63
209.25		1994.63
209.375		1994.63
209.5		1994.63
209.625		1994.63
209.75		1994.63
209.875		1994.63
210		1994.63
210.125		2029.37
210.25		2029.37
210.375		2029.37
210.5		2029.37
210.625		2029.37
210.75		2029.37
210.875		2029.37
211		2029.37
211.125		2038.85
211.25		2038.85
211.375		2038.85
211.5		2038.85
211.625		2038.85
211.75		2038.85
211.875		2038.85
212		2038.85
212.125		2045.17
212.25		2045.17
212.375		2045.17
212.5		2045.17
212.625		2045.17
212.75		2045.17
212.875		2045.17
213		2045.17
213.125		2049.91
213.25		2049.91
213.375		2049.91
213.5		2049.91
213.625		2049.91
213.75		2049.91
213.875		2049.91
214		2049.91
214.125		2067.28
214.25		2067.28
214.375		2067.28
214.5		2067.28
214.625		2067.28
214.75		2067.28
214.875		2067.28
215		2067.28
215.125		2072.02
215.25		2072.02
215.375		2072.02
215.5		2072.02
215.625		2072.02
215.75		2072.02
215.875		2072.02
216		2072.02
216.125		2072.02
216.25		2072.02
216.375		2072.02
216.5		2072.02
216.625		2072.02
216.75		2072.02
216.875		2072.02
217		2072.02
217.125		2090.97
217.25		2090.97
217.375		2090.97
217.5		2090.97
217.625		2090.97
217.75		2090.97
217.875		2090.97
218		2090.97
218.125		2098.86
218.25		2098.86
218.375		2098.86
218.5		2098.86
218.625		2098.86
218.75		2098.86
218.875		2098.86
219		2098.86
219.125		2102.02
219.25		2102.02
219.375		2102.02
219.5		2102.02
219.625		2102.02
219.75		2102.02
219.875		2102.02
220		2102.02
220.125		2111.5
220.25		2111.5
220.375		2111.5
220.5		2111.5
220.625		2111.5
220.75		2111.5
220.875		2111.5
221		2111.5
221.125		2111.5
221.25		2111.5
221.375		2111.5
221.5		2111.5
221.625		2111.5
221.75		2111.5
221.875		2111.5
222		2111.5
222.125		2124.13
222.25		2124.13
222.375		2124.13
222.5		2124.13
222.625		2124.13
222.75		2124.13
222.875		2124.13
223		2124.13
223.125		2149.4
223.25		2149.4
223.375		2149.4
223.5		2149.4
223.625		2149.4
223.75		2149.4
223.875		2149.4
224		2149.4
224.125		2149.4
224.25		2149.4
224.375		2149.4
224.5		2149.4
224.625		2149.4
224.75		2149.4
224.875		2149.4
225		2149.4
225.125		2155.72
225.25		2155.72
225.375		2155.72
225.5		2155.72
225.625		2155.72
225.75		2155.72
225.875		2155.72
226		2155.72
226.125		2173.09
226.25		2173.09
226.375		2173.09
226.5		2173.09
226.625		2173.09
226.75		2173.09
226.875		2173.09
227		2173.09
227.125		2188.88
227.25		2188.88
227.375		2188.88
227.5		2188.88
227.625		2188.88
227.75		2188.88
227.875		2188.88
228		2188.88
228.125		2190.46
228.25		2190.46
228.375		2190.46
228.5		2190.46
228.625		2190.46
228.75		2190.46
228.875		2190.46
229		2190.46
229.125		2199.94
229.25		2199.94
229.375		2199.94
229.5		2199.94
229.625		2199.94
229.75		2199.94
229.875		2199.94
230		2199.94
230.125		2199.94
230.25		2199.94
230.375		2199.94
230.5		2199.94
230.625		2199.94
230.75		2199.94
230.875		2199.94
231		2199.94
231.125		2218.89
231.25		2218.89
231.375		2218.89
231.5		2218.89
231.625		2218.89
231.75		2218.89
231.875		2218.89
232		2218.89
232.125		2222.05
232.25		2222.05
232.375		2222.05
232.5		2222.05
232.625		2222.05
232.75		2222.05
232.875		2222.05
233		2222.05
233.125		2222.05
233.25		2222.05
233.375		2222.05
233.5		2222.05
233.625		2222.05
233.75		2222.05
233.875		2222.05
234		2222.05
234.125		2223.63
234.25		2223.63
234.375		2223.63
234.5		2223.63
234.625		2223.63
234.75		2223.63
234.875		2223.63
235		2223.63
235.125		2228.36
235.25		2228.36
235.375		2228.36
235.5		2228.36
235.625		2228.36
235.75		2228.36
235.875		2228.36
236		2228.36
236.125		2241
236.25		2241
236.375		2241
236.5		2241
236.625		2241
236.75		2241
236.875		2241
237		2241
237.125		2242.58
237.25		2242.58
237.375		2242.58
237.5		2242.58
237.625		2242.58
237.75		2242.58
237.875		2242.58
238		2242.58
238.125		2244.16
238.25		2244.16
238.375		2244.16
238.5		2244.16
238.625		2244.16
238.75		2244.16
238.875		2244.16
239		2244.16
239.125		2255.21
239.25		2255.21
239.375		2255.21
239.5		2255.21
239.625		2255.21
239.75		2255.21
239.875		2255.21
240		2255.21
240.125		2266.27
240.25		2266.27
240.375		2266.27
240.5		2266.27
240.625		2266.27
240.75		2266.27
240.875		2266.27
241		2266.27
241.125		2267.85
241.25		2267.85
241.375		2267.85
241.5		2267.85
241.625		2267.85
241.75		2267.85
241.875		2267.85
242		2267.85
242.125		2277.32
242.25		2277.32
242.375		2277.32
242.5		2277.32
242.625		2277.32
242.75		2277.32
242.875		2277.32
243		2277.32
243.125		2282.06
243.25		2282.06
243.375		2282.06
243.5		2282.06
243.625		2282.06
243.75		2282.06
243.875		2282.06
244		2282.06
244.125		2288.38
244.25		2288.38
244.375		2288.38
244.5		2288.38
244.625		2288.38
244.75		2288.38
244.875		2288.38
245		2288.38
245.125		2288.38
245.25		2288.38
245.375		2288.38
245.5		2288.38
245.625		2288.38
245.75		2288.38
245.875		2288.38
246		2288.38
246.125		2294.69
246.25		2294.69
246.375		2294.69
246.5		2294.69
246.625		2294.69
246.75		2294.69
246.875		2294.69
247		2294.69
247.125		2296.27
247.25		2296.27
247.375		2296.27
247.5		2296.27
247.625		2296.27
247.75		2296.27
247.875		2296.27
248		2296.27
248.125		2301.01
248.25		2301.01
248.375		2301.01
248.5		2301.01
248.625		2301.01
248.75		2301.01
248.875		2301.01
249		2301.01
249.125		2315.22
249.25		2315.22
249.375		2315.22
249.5		2315.22
249.625		2315.22
249.75		2315.22
249.875		2315.22
250		2315.22
250.125		2315.22
250.25		2315.22
250.375		2315.22
250.5		2315.22
250.625		2315.22
250.75		2315.22
250.875		2315.22
251		2315.22
251.125		2315.22
251.25		2315.22
251.375		2315.22
251.5		2315.22
251.625		2315.22
251.75		2315.22
251.875		2315.22
252		2315.22
252.125		2321.54
252.25		2321.54
252.375		2321.54
252.5		2321.54
252.625		2321.54
252.75		2321.54
252.875		2321.54
253		2321.54
253.125		2334.18
253.25		2334.18
253.375		2334.18
253.5		2334.18
253.625		2334.18
253.75		2334.18
253.875		2334.18
254		2334.18
254.125		2340.49
254.25		2340.49
254.375		2340.49
254.5		2340.49
254.625		2340.49
254.75		2340.49
254.875		2340.49
255		2340.49
255.125		2342.07
255.25		2342.07
255.375		2342.07
255.5		2342.07
255.625		2342.07
255.75		2342.07
255.875		2342.07
256		2342.07
256.125		2346.81
256.25		2346.81
256.375		2346.81
256.5		2346.81
256.625		2346.81
256.75		2346.81
256.875		2346.81
257		2346.81
257.125		2348.39
257.25		2348.39
257.375		2348.39
257.5		2348.39
257.625		2348.39
257.75		2348.39
257.875		2348.39
258		2348.39
258.125		2370.5
258.25		2370.5
258.375		2370.5
258.5		2370.5
258.625		2370.5
258.75		2370.5
258.875		2370.5
259		2370.5
259.125		2375.24
259.25		2375.24
259.375		2375.24
259.5		2375.24
259.625		2375.24
259.75		2375.24
259.875		2375.24
260		2375.24
260.125		2376.82
260.25		2376.82
260.375		2376.82
260.5		2376.82
260.625		2376.82
260.75		2376.82
260.875		2376.82
261		2376.82
261.125		2378.4
261.25		2378.4
261.375		2378.4
261.5		2378.4
261.625		2378.4
261.75		2378.4
261.875		2378.4
262		2378.4
262.125		2397.35
262.25		2397.35
262.375		2397.35
262.5		2397.35
262.625		2397.35
262.75		2397.35
262.875		2397.35
263		2397.35
263.125		2397.35
263.25		2397.35
263.375		2397.35
263.5		2397.35
263.625		2397.35
263.75		2397.35
263.875		2397.35
264		2397.35
264.125		2398.93
264.25		2398.93
264.375		2398.93
264.5		2398.93
264.625		2398.93
264.75		2398.93
264.875		2398.93
265		2398.93
265.125		2408.4
265.25		2408.4
265.375		2408.4
265.5		2408.4
265.625		2408.4
265.75		2408.4
265.875		2408.4
266		2408.4
266.125		2424.19
266.25		2424.19
266.375		2424.19
266.5		2424.19
266.625		2424.19
266.75		2424.19
266.875		2424.19
267		2424.19
267.125		2425.77
267.25		2425.77
267.375		2425.77
267.5		2425.77
267.625		2425.77
267.75		2425.77
267.875		2425.77
268		2425.77
268.125		2430.51
268.25		2430.51
268.375		2430.51
268.5		2430.51
268.625		2430.51
268.75		2430.51
268.875		2430.51
269		2430.51
269.125		2432.09
269.25		2432.09
269.375		2432.09
269.5		2432.09
269.625		2432.09
269.75		2432.09
269.875		2432.09
270		2432.09
270.125		2455.78
270.25		2455.78
270.375		2455.78
270.5		2455.78
270.625		2455.78
270.75		2455.78
270.875		2455.78
271		2455.78
271.125		2463.68
271.25		2463.68
271.375		2463.68
271.5		2463.68
271.625		2463.68
271.75		2463.68
271.875		2463.68
272		2463.68
272.125		2469.99
272.25		2469.99
272.375		2469.99
272.5		2469.99
272.625		2469.99
272.75		2469.99
272.875		2469.99
273		2469.99
273.125		2474.73
273.25		2474.73
273.375		2474.73
273.5		2474.73
273.625		2474.73
273.75		2474.73
273.875		2474.73
274		2474.73
274.125		2476.31
274.25		2476.31
274.375		2476.31
274.5		2476.31
274.625		2476.31
274.75		2476.31
274.875		2476.31
275		2476.31
275.125		2482.63
275.25		2482.63
275.375		2482.63
275.5		2482.63
275.625		2482.63
275.75		2482.63
275.875		2482.63
276		2482.63
276.125		2484.21
276.25		2484.21
276.375		2484.21
276.5		2484.21
276.625		2484.21
276.75		2484.21
276.875		2484.21
277		2484.21
277.125		2501.58
277.25		2501.58
277.375		2501.58
277.5		2501.58
277.625		2501.58
277.75		2501.58
277.875		2501.58
278		2501.58
278.125		2501.58
278.25		2501.58
278.375		2501.58
278.5		2501.58
278.625		2501.58
278.75		2501.58
278.875		2501.58
279		2501.58
279.125		2503.16
279.25		2503.16
279.375		2503.16
279.5		2503.16
279.625		2503.16
279.75		2503.16
279.875		2503.16
280		2503.16
280.125		2523.69
280.25		2523.69
280.375		2523.69
280.5		2523.69
280.625		2523.69
280.75		2523.69
280.875		2523.69
281		2523.69
281.125		2528.43
281.25		2528.43
281.375		2528.43
281.5		2528.43
281.625		2528.43
281.75		2528.43
281.875		2528.43
282		2528.43
282.125		2536.32
282.25		2536.32
282.375		2536.32
282.5		2536.32
282.625		2536.32
282.75		2536.32
282.875		2536.32
283		2536.32
283.125		2555.27
283.25		2555.27
283.375		2555.27
283.5		2555.27
283.625		2555.27
283.75		2555.27
283.875		2555.27
284		2555.27
284.125		2560.01
284.25		2560.01
284.375		2560.01
284.5		2560.01
284.625		2560.01
284.75		2560.01
284.875		2560.01
285		2560.01
285.125		2564.75
285.25		2564.75
285.375		2564.75
285.5		2564.75
285.625		2564.75
285.75		2564.75
285.875		2564.75
286		2564.75
286.125		2572.65
286.25		2572.65
286.375		2572.65
286.5		2572.65
286.625		2572.65
286.75		2572.65
286.875		2572.65
287		2572.65
287.125		2577.38
287.25		2577.38
287.375		2577.38
287.5		2577.38
287.625		2577.38
287.75		2577.38
287.875		2577.38
288		2577.38
288.125		2580.54
288.25		2580.54
288.375		2580.54
288.5		2580.54
288.625		2580.54
288.75		2580.54
288.875		2580.54
289		2580.54
289.125		2601.07
289.25		2601.07
289.375		2601.07
289.5		2601.07
289.625		2601.07
289.75		2601.07
289.875		2601.07
290		2601.07
290.125		2601.07
290.25		2601.07
290.375		2601.07
290.5		2601.07
290.625		2601.07
290.75		2601.07
290.875		2601.07
291		2601.07
291.125		2604.23
291.25		2604.23
291.375		2604.23
291.5		2604.23
291.625		2604.23
291.75		2604.23
291.875		2604.23
292		2604.23
292.125		2612.13
292.25		2612.13
292.375		2612.13
292.5		2612.13
292.625		2612.13
292.75		2612.13
292.875		2612.13
293		2612.13
293.125		2613.71
293.25		2613.71
293.375		2613.71
293.5		2613.71
293.625		2613.71
293.75		2613.71
293.875		2613.71
294		2613.71
294.125		2623.18
294.25		2623.18
294.375		2623.18
294.5		2623.18
294.625		2623.18
294.75		2623.18
294.875		2623.18
295		2623.18
295.125		2650.03
295.25		2650.03
295.375		2650.03
295.5		2650.03
295.625		2650.03
295.75		2650.03
295.875		2650.03
296		2650.03
296.125		2654.77
296.25		2654.77
296.375		2654.77
296.5		2654.77
296.625		2654.77
296.75		2654.77
296.875		2654.77
297		2654.77
297.125		2673.72
297.25		2673.72
297.375		2673.72
297.5		2673.72
297.625		2673.72
297.75		2673.72
297.875		2673.72
298		2673.72
298.125		2678.46
298.25		2678.46
298.375		2678.46
298.5		2678.46
298.625		2678.46
298.75		2678.46
298.875		2678.46
299		2678.46
299.125		2687.93
299.25		2687.93
299.375		2687.93
299.5		2687.93
299.625		2687.93
299.75		2687.93
299.875		2687.93
300		2687.93
300.125		2716.36
300.25		2716.36
300.375		2716.36
300.5		2716.36
300.625		2716.36
300.75		2716.36
300.875		2716.36
301		2716.36
301.125		2727.42
301.25		2727.42
301.375		2727.42
301.5		2727.42
301.625		2727.42
301.75		2727.42
301.875		2727.42
302		2727.42
302.125		2733.73
302.25		2733.73
302.375		2733.73
302.5		2733.73
302.625		2733.73
302.75		2733.73
302.875		2733.73
303		2733.73
303.125		2735.31
303.25		2735.31
303.375		2735.31
303.5		2735.31
303.625		2735.31
303.75		2735.31
303.875		2735.31
304		2735.31
304.125		2752.68
304.25		2752.68
304.375		2752.68
304.5		2752.68
304.625		2752.68
304.75		2752.68
304.875		2752.68
305		2752.68
305.125		2757.42
305.25		2757.42
305.375		2757.42
305.5		2757.42
305.625		2757.42
305.75		2757.42
305.875		2757.42
306		2757.42
306.125		2757.42
306.25		2757.42
306.375		2757.42
306.5		2757.42
306.625		2757.42
306.75		2757.42
306.875		2757.42
307		2757.42
307.125		2782.69
307.25		2782.69
307.375		2782.69
307.5		2782.69
307.625		2782.69
307.75		2782.69
307.875		2782.69
308		2782.69
308.125		2787.43
308.25		2787.43
308.375		2787.43
308.5		2787.43
308.625		2787.43
308.75		2787.43
308.875		2787.43
309		2787.43
309.125		2796.9
309.25		2796.9
309.375		2796.9
309.5		2796.9
309.625		2796.9
309.75		2796.9
309.875		2796.9
310		2796.9
310.125		2803.22
310.25		2803.22
310.375		2803.22
310.5		2803.22
310.625		2803.22
310.75		2803.22
310.875		2803.22
311		2803.22
311.125		2811.12
311.25		2811.12
311.375		2811.12
311.5		2811.12
311.625		2811.12
311.75		2811.12
311.875		2811.12
312		2811.12
312.125		2819.01
312.25		2819.01
312.375		2819.01
312.5		2819.01
312.625		2819.01
312.75		2819.01
312.875		2819.01
313		2819.01
313.125		2849.02
313.25		2849.02
313.375		2849.02
313.5		2849.02
313.625		2849.02
313.75		2849.02
313.875		2849.02
314		2849.02
314.125		2858.5
314.25		2858.5
314.375		2858.5
314.5		2858.5
314.625		2858.5
314.75		2858.5
314.875		2858.5
315		2858.5
315.125		2863.23
315.25		2863.23
315.375		2863.23
315.5		2863.23
315.625		2863.23
315.75		2863.23
315.875		2863.23
316		2863.23
316.125		2877.45
316.25		2877.45
316.375		2877.45
316.5		2877.45
316.625		2877.45
316.75		2877.45
316.875		2877.45
317		2877.45
317.125		2880.61
317.25		2880.61
317.375		2880.61
317.5		2880.61
317.625		2880.61
317.75		2880.61
317.875		2880.61
318		2880.61
318.125		2907.45
318.25		2907.45
318.375		2907.45
318.5		2907.45
318.625		2907.45
318.75		2907.45
318.875		2907.45
319		2907.45
319.125		2924.83
319.25		2924.83
319.375		2924.83
319.5		2924.83
319.625		2924.83
319.75		2924.83
319.875		2924.83
320		2924.83
320.125		2924.83
320.25		2924.83
320.375		2924.83
320.5		2924.83
320.625		2924.83
320.75		2924.83
320.875		2924.83
321		2924.83
321.125		2942.2
321.25		2942.2
321.375		2942.2
321.5		2942.2
321.625		2942.2
321.75		2942.2
